nohup: ignoring input

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-06-18T07:33:28.501Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.SubscriptionLocationInfoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.505Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.SggCodeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.507Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.StationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.511Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.PublicFacilityRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.513Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.RealEstatePriceRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.519Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.UserTokenRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.525Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.HouseLoanRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.526Z  INFO 1664698 --- [BE] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 188 ms. Found 0 JDBC repository interfaces.
2025-06-18T07:33:28.560Z  INFO 1664698 --- [BE] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-18T07:33:28.562Z  INFO 1664698 --- [BE] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-18T07:33:28.571Z DEBUG 1664698 --- [BE] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages org.cheonyakplanet.be.
2025-06-18T07:33:28.595Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/CommentRepository.class]
2025-06-18T07:33:28.598Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/SchoolRepository.class]
2025-06-18T07:33:28.599Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/RealEstatePriceSummaryRepository.class]
2025-06-18T07:33:28.599Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/MortgageRepository.class]
2025-06-18T07:33:28.599Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/SubscriptionInfoRepository.class]
2025-06-18T07:33:28.599Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/UserRepository.class]
2025-06-18T07:33:28.599Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/ReplyRepository.class]
2025-06-18T07:33:28.599Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/PostReactionRepository.class]
2025-06-18T07:33:28.599Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/PostRepository.class]
2025-06-18T07:33:28.599Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/SubscriptionLikeRepository.class]
2025-06-18T07:33:28.601Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/SubscriptionLocationInfoRepository.class]
2025-06-18T07:33:28.601Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/SggCodeRepository.class]
2025-06-18T07:33:28.602Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/StationRepository.class]
2025-06-18T07:33:28.602Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/PublicFacilityRepository.class]
2025-06-18T07:33:28.602Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/RealEstatePriceRepository.class]
2025-06-18T07:33:28.602Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/UserTokenRepository.class]
2025-06-18T07:33:28.602Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/HouseLoanRepository.class]
2025-06-18T07:33:29.017Z DEBUG 1664698 --- [BE] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/security/UserDetailsServiceImpl.class]
2025-06-18T07:33:29.018Z DEBUG 1664698 --- [BE] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/security/UserDetailsImpl.class]
2025-06-18T07:33:29.019Z DEBUG 1664698 --- [BE] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/config/AuditorAwareImpl.class]
2025-06-18T07:33:29.096Z  INFO 1664698 --- [BE] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 522 ms. Found 17 JPA repository interfaces.
2025-06-18T07:33:29.397Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizedClientManagerRegistrar'
2025-06-18T07:33:29.398Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2AuthorizedClientManagerConfiguration'
2025-06-18T07:33:29.846Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2025-06-18T07:33:29.861Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2025-06-18T07:33:29.866Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2025-06-18T07:33:30.072Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2025-06-18T07:33:30.076Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2025-06-18T07:33:30.150Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.jpa.domain.support.AuditingBeanFactoryPostProcessor'
2025-06-18T07:33:30.152Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2025-06-18T07:33:30.157Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2025-06-18T07:33:30.158Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2025-06-18T07:33:30.176Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2025-06-18T07:33:30.181Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2025-06-18T07:33:30.194Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2025-06-18T07:33:30.195Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2025-06-18T07:33:30.196Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2025-06-18T07:33:30.207Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2025-06-18T07:33:30.216Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2025-06-18T07:33:30.288Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2025-06-18T07:33:30.288Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.scheduling.annotation.SchedulingConfiguration'
2025-06-18T07:33:30.302Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodValidationPostProcessor'
2025-06-18T07:33:30.311Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2025-06-18T07:33:30.316Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2025-06-18T07:33:30.360Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2025-06-18T07:33:30.364Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2025-06-18T07:33:30.374Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'annotationActionEndpointMapping'
2025-06-18T07:33:30.374Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration'
2025-06-18T07:33:30.395Z  WARN 1664698 --- [BE] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [annotationActionEndpointMapping] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-06-18T07:33:30.546Z  INFO 1664698 --- [BE] [           main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2025-06-18T07:33:30.552Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2025-06-18T07:33:30.555Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2025-06-18T07:33:30.556Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointGroupsBeanPostProcessor'
2025-06-18T07:33:30.561Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preFilterAuthorizationAdvisor'
2025-06-18T07:33:30.563Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'preFilterAuthorizationAdvisor' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5f354bcf'
2025-06-18T07:33:30.609Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preAuthorizeAuthorizationAdvisor'
